VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
72ad8 _Z30NS_NewStringUnicharInputStreamPP21nsIUnicharInputStreamP8nsString
82ada _ZN19nsBinaryInputStream4ReadEPcjPj
b8adb VBoxNsprPR_fprintf
aeadc VBoxNsprPR_JoinThreadPool
68ae0 _ZN22ObserverListEnumerator6AddRefEv
881d0 _ZThn48_N22nsComponentManagerImpl14QueryInterfaceERK4nsIDPPv
54ae2 _ZN9nsAString6AppendEt
9e726 _ZN14nsXPTCStubBase7Stub163Ev
76ae6 _ZN6nsPipeD2Ev
89c7c _Z11ArenaStrdupPKcP11PLArenaPool
68aea _ZN22ObserverListEnumerator14QueryInterfaceERK4nsIDPPv
82aed _ZL26ReadSegmentForwardingThunkP14nsIInputStreamPvPKcjjPj
6aaee _ZN20nsFixedSizeAllocator5AllocEm
84af0 _ZN23nsStaticComponentLoader10GetFactoryERK4nsIDPKcS4_PP10nsIFactory
c0af2 _ZL29nsSupportsVoidImplConstructorP11nsISupportsRK4nsIDPPv
56af8 _ZN12nsMemoryImpl11FlushMemoryEPKti
7d1d4 _Z29NS_AccumulateFastLoadChecksumPjPKhji
80c16 _Z12NS_EscapeURLPKcisR10nsACString
a8aff _MD_WaitUnixProcess
86b02 _ZN23nsNativeComponentLoader23AutoUnregisterComponentEiP7nsIFilePi
7cb03 _ZThn40_N20nsFastLoadFileWriter4SeekEil
82b04 _ZN19nsBinaryInputStream12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
9e1d6 _ZN14nsXPTCStubBase6Stub27Ev
8cb06 _ZN22nsComponentManagerImpl12AutoRegisterEiP7nsIFile
7cb0c _ZN20nsFastLoadFileReader4SeekEil
831d8 _ZN20nsBinaryOutputStream7Write16Et
4f72e _ZN12nsCSubstring6AssignERKS_
8cb19 _ZThn64_N22nsComponentManagerImpl12AutoRegisterEiP7nsIFile
c01da _ZN7nsDebug5BreakEPKci
62b1e _ZN21nsSupportsPRInt32Impl7GetTypeEPt
8cb20 _ZN22nsComponentManagerImpl12AutoRegisterEP7nsIFile
9e730 _ZN14nsXPTCStubBase7Stub164Ev
54b22 _ZN9nsAString6InsertERKS_j
4fc86 _ZN12nsCSubstring11AssignASCIIEPKcj
74b26 _ZN17nsSegmentedBuffer17DeleteLastSegmentEv
58b28 _ZN16nsConsoleService10LogMessageEP17nsIConsoleMessage
811dc _ZThn8_N18nsDirectoryService7GetKeysEPjPPPc
62b2a _ZN21nsSupportsPRInt32Impl7GetDataEPi
64b2c _ZN15nsSupportsArray5WriteEP21nsIObjectOutputStream
72b2e _ZN15UTF8InputStreamC2Ev
6cb30 _ZN19nsStaticAtomWrapper13GetUTF8StringEPPKc
5cb34 _ZNK11nsVoidArray7IndexOfEPv
62b36 _ZN21nsSupportsPRInt32Impl7SetDataEi
bbeb1 VBoxNsprPR_Abort
84b3b _Z27NS_NewStaticComponentLoaderPP18nsIComponentLoader
8eb3e _ZThn8_N20BaseStringEnumerator14QueryInterfaceERK4nsIDPPv
62b40 _ZN21nsSupportsPRInt64Impl6AddRefEv
9e1e0 _ZN14nsXPTCStubBase6Stub28Ev
82b44 _ZN19nsBinaryInputStream5CloseEv
4e736 _ZN11nsSubstring9SetLengthEj
a0b46 _ZN17nsProxyEventClassD2Ev
8c1e1 _ZThn64_N22nsComponentManagerImpl19UnregisterComponentERK4nsIDPKc
8eb48 _ZN20BaseStringEnumerator15HasMoreElementsEPi
62b4a _ZN21nsSupportsPRInt64Impl14QueryInterfaceERK4nsIDPPv
9e492 _ZN14nsXPTCStubBase6Stub97Ev
90b4e _ZN11TimerThread19RemoveTimerInternalEP11nsTimerImpl
52b51 _Z11ToLowerCaseR12nsCSubstring
6cb52 _ZN8AtomImpl8ToStringER9nsAString
bec8e _ZN23nsSupportsWeakReference16GetWeakReferenceEPP16nsIWeakReference
54b56 _ZN9nsAString6InsertERK16nsSubstringTuplej
82b58 _ZN19nsBinaryInputStream11ReadBooleanEPi
98b5a _ZN24xptiInterfaceInfoManager19EnumerateInterfacesEPP13nsIEnumerator
8eb5c _ZN20BaseStringEnumerator7HasMoreEPi
9e73a _ZN14nsXPTCStubBase7Stub165Ev
beb5e _ZN15nsWeakReference6AddRefEv
aab61 VBoxNsplPL_strrchr
bc072 pl_DefRecvfrom
70b66 _ZN11nsLocalFile17CreateAndKeepOpenEjijPP10PRFileDesc
b2c91 VBoxNsprPR_FloorLog2
beb68 _ZN15nsWeakReference14QueryInterfaceERK4nsIDPPv
c0b6b _ZL31nsSupportsDoubleImplConstructorP11nsISupportsRK4nsIDPPv
72b6e _ZN15UTF8InputStream4InitEP14nsIInputStreamj
8eb70 _ZThn8_N20BaseStringEnumerator7HasMoreEPi
88b73 _ZThn56_N22nsComponentManagerImpl17UnregisterServiceERK4nsID
4eb74 _ZN11nsSubstring6AssignERK16nsSubstringTuple
8eb76 _ZN15EntryEnumerator25enumfunc_createenumeratorEP12CategoryLeafPv
891e9 _ZThn8_N22nsComponentManagerImpl10GetServiceERK4nsIDS2_PPv
82b78 _ZN19nsBinaryInputStream9ReadFloatEPf
88b7c _ZN22nsComponentManagerImpl17UnregisterServiceEPKc
6e1ea _ZN19nsDirEnumeratorUnix14QueryInterfaceERK4nsIDPPv
90b7e _ZN11TimerThread3RunEv
aab81 VBoxNsplPL_strnchr
92b82 _ZN23nsEventQueueServiceImpl12MakeNewQueueEP8PRThreadiPP13nsIEventQueue
5cb86 _ZN11nsVoidArray15InsertElementAtEPvi
a2b87 VBoxNsprPR_ProcessExit
82b88 _ZN19nsBinaryInputStream10ReadDoubleEPd
7cb89 _ZThn40_N20nsFastLoadFileReader4SeekEil
a9742 _MD_getopenfileinfo64
6ab90 _ZN17nsArrayEnumerator6AddRefEv
7cb92 _ZN20nsFastLoadFileWriter19SelectMuxedDocumentEP11nsISupportsPS1_
8ab94 _ZN22nsComponentManagerImpl15RegisterFactoryERK4nsIDPKcS4_P10nsIFactoryi
a2b95 VBoxNsprPR_GetThreadAffinityMask
a3c99 VBoxNsprPR_PostSemaphore
82b98 _ZN19nsBinaryInputStream13ReadByteArrayEjPPh
9e744 _ZN14nsXPTCStubBase7Stub166Ev
6ab9a _ZN17nsArrayEnumerator14QueryInterfaceERK4nsIDPPv
a2b9b VBoxNsprPR_SetThreadAffinityMask
901f0 _ZN20BaseStringEnumeratorD0Ev
64ba4 _ZL11CopyElementP11nsISupportsPv
72746 _Z28NS_StartupNativeCharsetUtilsv
a4056 pt_Available_f
bcba9 Ipv6ToIpv4SocketSendTo
68baa _ZN22ObserverListEnumerator15HasMoreElementsEPi
ac747 _PR_InitializeTrace
4cbac _ZN9nsCString16ReplaceSubstringEPKcS1_
991f2 _ZL26GetDirectoryFromDirServicePKcPP12nsILocalFile
a0bae _ZN17nsProxyEventClass7ReleaseEv
82bb0 _ZN19nsBinaryInputStream6ReadIDEP4nsID
878cc _ZN18nsComponentManager15RegisterFactoryERK4nsIDPKcS4_P10nsIFactoryi
82bb6 _ZN19nsBinaryInputStream9GetBufferEjj
771f4 _ZN12nsPipeEventsD2Ev
74bbe _ZN17nsSegmentedBuffer5EmptyEv
a8ca0 _MD_unix_map_default_error
64bc2 _ZN15nsSupportsArray6EqualsEPK16nsISupportsArray
7b74c _ZN17nsFastLoadServiceD2Ev
a6bcb VBoxNsprPR_OpenFile
84bcc _ZN23nsStaticComponentLoader7ReleaseEv
72bd2 _ZN15UTF8InputStreamD2Ev
98bd3 _ZL11xpti_MergerP12PLDHashTableP15PLDHashEntryHdrjPv
82bd6 _ZN19nsBinaryInputStream9PutBufferEPcj
68bda _ZN22ObserverListEnumerator7GetNextEPP11nsISupports
6ebdc _ZN11nsLocalFile11SetLeafNameERK9nsAString
811fa _ZThn16_N18nsDirectoryService8GetFilesEPKcPP19nsISimpleEnumerator
78bde _ZN22nsMultiplexInputStreamC2Ev
6cbe0 _ZN19nsStaticAtomWrapper12ToUTF8StringER10nsACString
4e750 _ZN11nsSubstring9SetIsVoidEi
c0be4 _ZL30nsSupportsFloatImplConstructorP11nsISupportsRK4nsIDPPv
aabe8 VBoxNsplPL_strnrchr
4abeb VBoxNsxpXPT_InterfaceDescriptorAddMethods
a0bec _ZN17nsProxyEventClass25CallQueryInterfaceOnProxyEP18nsProxyEventObjectRK4nsIDPS1_
85752 _ZN16nsServiceManager14ReleaseServiceERK4nsIDP11nsISupportsP19nsIShutdownListener
48bf0 deregister_tm_clones
89ca8 _ZN14nsFactoryEntryC2ERK4nsIDPKcjiPS_
8cbf3 VBoxNsxpNS_GetComponentManager
b2bf9 VBoxNsprPR_GetCanonNameFromAddrInfo
60bfc _ZN9nsVariant11SetFromInt8EP20nsDiscriminatedUnionh
6cc00 _ZN8AtomImpl10EqualsUTF8ERK10nsACStringPi
91201 _ZThn16_N11TimerThread7ReleaseEv
88266 _ZThn56_N22nsComponentManagerImpl10GetServiceERK4nsIDS2_PP11nsISupportsP19nsIShutdownListener
9e97e _ZN14nsXPTCStubBase7Stub223Ev
54c16 _ZN9nsAString6InsertEPKtj
78c17 _Z33nsMultiplexInputStreamConstructorP11nsISupportsRK4nsIDPPv
a4caf pt_AcceptRead
6cc1c _ZN19nsStaticAtomWrapper10EqualsUTF8ERK10nsACStringPi
48c20 register_tm_clones
b2c21 VBoxNsllLL_Zero
60c22 _ZN9nsVariant9SetAsInt8Eh
b2c27 VBoxNsllLL_MaxInt
74c28 _ZN23nsScriptableInputStream6AddRefEv
bf75c _ZThn8_N16nsGenericFactory10GetClassIDEPP4nsID
5cc30 _ZN11nsVoidArray16InsertElementsAtERKS_i
9e208 _ZN14nsXPTCStubBase6Stub32Ev
74c32 _ZN23nsScriptableInputStream14QueryInterfaceERK4nsIDPPv
88c36 _ZThn56_N22nsComponentManagerImpl17UnregisterServiceEPKc
5dcb4 _ZN16nsSmallVoidArray15RemoveElementAtEi
6cc3c _ZN19nsStaticAtomWrapper8ToStringER9nsAString
b2c3d VBoxNsllLL_MaxUint
72c3e _ZN15UTF8InputStream7ReleaseEv
88c40 _ZN22nsComponentManagerImpl21IsServiceInstantiatedERK4nsIDS2_Pi
6e760 _ZN11nsLocalFile13GetNativePathER10nsACString
a2b90 VBoxNsprPR_GetThreadID
60c44 _ZN9nsVariant12SetFromInt16EP20nsDiscriminatedUnions
b2c45 VBoxNsprPR_CeilingLog2
8cc46 _ZNK28nsCreateInstanceFromCategoryclERK4nsIDPPv
4ec4a _ZN11nsSubstring7ReplaceEjjRK16nsSubstringTuple
62c4e _ZN21nsSupportsPRInt64Impl7GetTypeEPt
bec50 _ZNK15nsQueryReferentclERK4nsIDPPv
93df2 _ZN16nsEventQueueImpl20PostSynchronousEventEP7PLEventPPv
54c52 _ZN9nsAString6InsertEPKtjj
4ac53 VBoxNsxpXPT_InterfaceDescriptorAddConsts
76c54 _ZN6nsPipe11PeekSegmentEjRPcS1_
c0a00 _ZL20nsProcessConstructorP11nsISupportsRK4nsIDPPv
62c5a _ZN21nsSupportsPRInt64Impl7GetDataEPl
c0c5d _ZL32nsSupportsPRInt64ImplConstructorP11nsISupportsRK4nsIDPPv
8ec5e _ZN24nsCategoryManagerFactory14QueryInterfaceERK4nsIDPPv
48c60 __do_global_dtors_aux
8d210 _Z28NS_GetComponentLoaderManagerPP25nsIComponentLoaderManager
4cc62 _ZN9nsCString4TrimEPKciii
6ac64 _ZN21nsSingletonEnumerator14QueryInterfaceERK4nsIDPPv
aa766 VBoxNsplPL_strrstr
62c68 _ZN21nsSupportsPRInt64Impl7SetDataEl
9e870 _ZN14nsXPTCStubBase7Stub196Ev
60c6a _ZN9nsVariant10SetAsInt16Es
c0212 _ZN7nsDebug7WarningEPKcS1_i
62c72 _ZN19nsSupportsFloatImpl6AddRefEv
72c74 _ZN15UTF8InputStream19CountValidUTF8BytesEPKcjRjS2_
9dcb8 _ZN17xptiInterfaceInfo12GetIIDSharedEPPK4nsID
62c7c _ZN19nsSupportsFloatImpl14QueryInterfaceERK4nsIDPPv
c03e6 _ZNK17nsGetServiceByCIDclERK4nsIDPPv
90336 _ZN17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEEC2EPKc
b6c86 VBoxNsprPR_DestroyCounter
54c88 _ZN9nsAString6InsertEtj
6ec8a _ZN11nsLocalFile6CopyToEP7nsIFileRK9nsAString
9e42e _ZN14nsXPTCStubBase6Stub87Ev
60c8c _ZN9nsVariant12SetFromInt32EP20nsDiscriminatedUnioni
bcc8e Ipv6ToIpv4SocketBind
78c90 _ZN22nsMultiplexInputStream12InsertStreamEP14nsIInputStreamj
8c218 _ZN22nsComponentManagerImpl17UnregisterFactoryERK4nsIDP10nsIFactory
7ac92 _ZN17nsFastLoadService15NewOutputStreamEP15nsIOutputStreamPP21nsIObjectOutputStream
82c94 _ZN20nsBinaryOutputStream10WriteBytesEPKcj
4e76e _ZN11nsSubstring6AssignERKS_
5a21a _ZN12nsValueArrayD2Ev
48ca0 frame_dummy
64ca4 _ZN15nsSupportsArray16RemoveElementsAtEjj
9e21c _ZN14nsXPTCStubBase6Stub34Ev
70caa _ZN11nsLocalFile20LocateNativeLeafNameER17nsReadingIteratorIcES2_
76772 _ZThn8_N18nsPipeOutputStream14QueryInterfaceERK4nsIDPPv
c2cae VBoxNsxpNS_StringCloneData
6ccaf _ZL16GetAtomHashEntryPKc
60cb0 _ZN9nsVariant10SetAsInt32Ei
c2c64 VBoxNsxpNS_StringContainerFinish
a6d0c VBoxNsprPR_Open
84cb6 _ZN5nsDllD2Ev
85774 _ZN16nsServiceManager15RegisterServiceERK4nsIDP11nsISupports
82cbc _ZN19nsBinaryInputStream5Read8EPh
aee90 IsLeapYear
4acbf VBoxNsxpXPT_FillMethodDescriptor
90cc0 _ZThn16_N11TimerThread3RunEv
aacc2 VBoxNsplPL_strncasecmp
84cc4 _ZN5nsDll14GetDisplayPathER10nsACString
9e776 _ZN14nsXPTCStubBase7Stub171Ev
90cca _ZN11TimerThread17TimerDelayChangedEP11nsTimerImpl
54ccc _ZN9nsAString3CutEjj
60cce _ZN9nsVariant12SetFromInt64EP20nsDiscriminatedUnionl
c2ccf VBoxNsxpNS_StringSetDataRange
78cd0 _ZL9SplitPathPtPS_i
bfcce _ZN15nsGenericModule14AddFactoryNodeEP17nsIGenericFactory
b2cd6 _PR_MakeNativeIPCName
95779 VBoxNsplPL_IsQueueNative
52cd8 _Z14FindInReadableRK9nsAStringR17nsReadingIteratorItES4_RK18nsStringComparator
8c2d4 _ZThn16_N22nsComponentManagerImpl17UnregisterFactoryERK4nsIDP10nsIFactory
9e320 _ZN14nsXPTCStubBase6Stub60Ev
48ce0 trimrecord
76ce2 _ZN17nsPipeInputStream6SearchEPKciPiPj
58ce4 _ZN16nsConsoleService16LogStringMessageEPKt
b44e4 nrv_alloc
82ce6 _ZN19nsBinaryInputStream6Read16EPt
7acec _ZN17nsFastLoadService14SetInputStreamEP20nsIObjectInputStream
a2ced VBoxNsprPR_SuspendAll
78228 _ZN22nsMultiplexInputStream8GetCountEPj
74cf2 _ZN23nsScriptableInputStream5CloseEv
60cf4 _ZN9nsVariant10SetAsInt64El
6777e _ZN22nsPersistentProperties7ReleaseEv
48cf8 XPT_HashTableAdd
9ecfc _ZN14nsXPTCStubBase9Sentinel0Ev
becfe _ZN15nsWeakReference7ReleaseEv
8ad00 _ZThn64_N22nsComponentManagerImpl15RegisterFactoryERK4nsIDPKcS4_P10nsIFactoryi
9e780 _ZN14nsXPTCStubBase7Stub172Ev
54d02 _ZN9nsAString7ReplaceEjjRKS_
c0cd6 _ZL32nsSupportsPRInt32ImplConstructorP11nsISupportsRK4nsIDPPv
a330c pt_PostNotifies
9ed08 _ZN14nsXPTCStubBase9Sentinel2Ev
8ad0a _ZN22nsComponentManagerImpl15GetFactoryEntryEPKcj
6cd0c _ZL17AtomTableMatchKeyP12PLDHashTablePK15PLDHashEntryHdrPKv
94d0e _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEE9s_HashKeyEP12PLDHashTablePKv
70d10 _ZN11nsLocalFile17GetNativeLeafNameER10nsACString
60d12 _ZN9nsVariant12SetFromUint8EP20nsDiscriminatedUnionh
9ed14 _ZN14nsXPTCStubBase9Sentinel4Ev
6422e _ZN25nsSupportsArrayEnumerator4PrevEv
b36e4 VBoxNsprPR_CallOnceWithArg
ab806 LockArena
a6d1a VBoxNsprPR_Delete
8ed1c _ZN24nsCategoryManagerFactory11LockFactoryEi
82d1e _ZN19nsBinaryInputStream6Read32EPj
94d20 _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEEC2Ev
9e230 _ZN14nsXPTCStubBase6Stub36Ev
8ed22 _ZN24nsCategoryManagerFactory7ReleaseEv
6ad24 _ZN21nsSingletonEnumerator15HasMoreElementsEPi
5c786 _ZN15nsAutoVoidArray6SizeToEi
94d28 _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEED2Ev
b3c60 hi0bits
54d2c _ZN9nsAString7ReplaceEjjRK16nsSubstringTuple
56232 _ZN17nsTraceRefcntImpl6AddRefEv
58d2e _ZN16nsConsoleService18UnregisterListenerEP18nsIConsoleListener
5cd32 _ZN11nsVoidArray16ReplaceElementAtEPvi
77cde _ZN17nsPipeInputStream15CloseWithStatusEj
7ad36 _ZN17nsFastLoadService15SetOutputStreamEP21nsIObjectOutputStream
bcd37 Ipv6ToIpv4SocketConnect
60d38 _ZN9nsVariant10SetAsUint8Eh
bed3a _ZNK18nsGetWeakReferenceclERK4nsIDPPv
94d3e _ZN17nsBaseHashtableETI16nsCStringHashKeyPcED2Ev
6ed40 _ZN11nsLocalFile20CopyToFollowingLinksEP7nsIFileRK9nsAString
6ad42 _ZN21nsSingletonEnumerator7GetNextEPP11nsISupports
bec32 _ZN15nsWeakReference13QueryReferentERK4nsIDPPv
5ed44 _ZN9nsVariant7GetAsIDEP4nsID
74236 _ZN15nsStorageStream9SetLengthEj
aad4a VBoxNsplPL_strcmp
78d4b _Z19NS_StartupLocalFilev
64d4c _ZN15nsSupportsArray11MoveElementEii
c0d4f _ZL32nsSupportsPRInt16ImplConstructorP11nsISupportsRK4nsIDPPv
94d50 _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEE12s_ClearEntryEP12PLDHashTableP15PLDHashEntryHdr
55df2 _ZNK10nsACString6EqualsEPKc
90d52 _ZN11TimerThread11RemoveTimerEP11nsTimerImpl
48d55 GrowPool
5ed56 _ZN9nsVariant16ConvertToAStringERK20nsDiscriminatedUnionR9nsAString
78d59 _Z20NS_ShutdownLocalFilev
60d5a _ZN9nsVariant13SetFromUint16EP20nsDiscriminatedUniont
b2790 VBoxNsprPR_IsNetAddrType
4ad5c VBoxNsxpXPT_FillParamDescriptor
50d5d _Z15CopyUTF16toUTF8RK9nsAStringR10nsACString
4ed60 _ZN11nsSubstring6AssignERK9nsAString
76790 _ZN18nsPipeOutputStream5WriteEPKcjPj
94d62 _ZN17nsBaseHashtableETI16nsCStringHashKeyPcEC2EPK10nsACString
9e546 _ZN14nsXPTCStubBase7Stub115Ev
aad67 VBoxNsplPL_strncmp
78d68 _ZN11nsLocalFile12InitWithFileEP12nsILocalFile
5523c _ZNK9nsAString5FirstEv
a6d6d VBoxNsprPR_Access
68d6e _ZN14nsObserverListD2Ev
c2e44 VBoxNsxpNS_CStringGetData
b2d71 VBoxNsprPR_TicksPerSecond
74d72 _ZN23nsScriptableInputStream4InitEP14nsIInputStream
6923e _ZNK7nsIDKey5WriteEP21nsIObjectOutputStream
6ad7a _ZN17nsUnionEnumerator6AddRefEv
60d80 _ZN9nsVariant11SetAsUint16Et
62d82 _ZN19nsSupportsFloatImpl7GetTypeEPt
4ad83 VBoxNsxpXPT_NewAnnotation
6ad84 _ZN17nsUnionEnumerator14QueryInterfaceERK4nsIDPPv
50d88 _Z17AppendUTF8toUTF16RK10nsACStringR9nsAString
95cec _ZN14xptiWorkingSet10ClearFilesEv
70d8c _ZN11nsLocalFile17SetNativeLeafNameERK10nsACString
62d8e _ZN19nsSupportsFloatImpl7GetDataEPf
898e0 _ZThn64_N22nsComponentManagerImpl23SpecForRegistryLocationEPKcPP7nsIFile
b2d91 VBoxNsprPR_SecondsToInterval
a4d93 pt_recv_cont
74d94 _ZN23nsScriptableInputStream4ReadEjPPc
a995c VBoxNsprPR_XWait
8ad9a _ZN22nsComponentManagerImpl19ContractIDToClassIDEPKcP4nsID
62d9e _ZN19nsSupportsFloatImpl7SetDataEf
60da2 _ZN9nsVariant13SetFromUint32EP20nsDiscriminatedUnionj
56da4 _ZN13MemoryFlusher3RunEv
59246 _ZN14nsISupportsKeyD0Ev
68da6 _ZN14nsObserverList11AddObserverEP11nsIObserveri
62daa _ZN20nsSupportsDoubleImpl6AddRefEv
94cf2 _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEE8s_GetKeyEP12PLDHashTableP15PLDHashEntryHdr
a8fd1 _MD_unix_map_access_error
aadb1 VBoxNsplPL_strncat
84db2 _ZN5nsDll10GetDllSpecEPP7nsIFile
62db4 _ZN20nsSupportsDoubleImpl14QueryInterfaceERK4nsIDPPv
9e79e _ZN14nsXPTCStubBase7Stub175Ev
4edb6 _ZN11nsSubstring5AdoptEPtj
84cf4 _ZN5nsDll10HasChangedEv
94dba _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEE11s_InitEntryEP12PLDHashTableP15PLDHashEntryHdrPKv
b6dbb VBoxNsprPR_IncrementCounter
4adbd VBoxNsxpXPT_GetInterfaceIndexByName
a3cf5 VBoxNsprPR_DeleteSemaphore
48dc1 VBoxNsxpXPT_NewXDRState
90dc2 _ZN11TimerThread8ShutdownEv
60dc6 _ZN9nsVariant11SetAsUint32Ej
c0dc8 _ZL29nsSupportsCharImplConstructorP11nsISupportsRK4nsIDPPv
6424c _ZN25nsSupportsArrayEnumerator5FirstEv
7adca _ZN17nsFastLoadService18StartMuxedDocumentEP11nsISupportsPKci
84dcc _ZN5nsDll8ShutdownEv
9cdd0 _ZN17xptiInterfaceInfo6AddRefEv
94cf8 _ZN12nsTHashtableI17nsBaseHashtableETI16nsCStringHashKeyPcEE12s_MatchEntryEP12PLDHashTablePK15PLDHashEntryHdrPKv
9224e _ZN8nsThread11GetPRThreadEPP8PRThread
5cdd6 _ZN11nsVoidArray11MoveElementEii
987a4 _ZN24xptiInterfaceInfoManager13GetInfoForIIDEPK4nsIDPP16nsIInterfaceInfo
bb4d8 _pr_PolEvtInit
a4ddb pt_Shutdown
70dde _ZN11nsLocalFile8IsHiddenEPi
aade1 VBoxNsplPL_strcatn
9cde2 _ZN18xptiInterfaceEntryC2EPKcmRK4nsIDRK11xptiTypelib
60de4 _ZN9nsVariant13SetFromUint64EP20nsDiscriminatedUnionm
a6de7 VBoxNsprPR_GetFileInfo
94dec _ZN13nsAutoMonitor14DestroyMonitorEP9PRMonitor
bcdef Ipv6ToIpv4SocketAcceptRead
9e7a8 _ZN14nsXPTCStubBase7Stub176Ev
54df2 _ZNK9nsAString17GetReadableBufferEPPKt
8adf3 _ZThn64_N22nsComponentManagerImpl19ContractIDToClassIDEPKcP4nsID
6edf6 _ZN11nsLocalFile6MoveToEP7nsIFileRK9nsAString
8adfa _ZN22nsComponentManagerImpl22IsContractIDRegisteredEPKcPi
80dfc _Z14NS_UnescapeURLPKcisR10nsACString
847aa _ZN23nsStaticComponentLoader23AutoUnregisterComponentEiP7nsIFilePi
b2dfe VBoxNsprPR_IntervalToSeconds
a6dff VBoxNsprPR_GetFileInfo64
58e00 _ZN16nsConsoleServiceC2Ev
bee02 _Z19NS_GetWeakReferenceP11nsISupportsPj
537ac _Z14StringEndsWithRK10nsACStringS1_RK19nsCStringComparator
60e0a _ZN9nsVariant11SetAsUint64Em
94e0c _ZN13nsAutoMonitor4ExitEv
88d02 _ZThn8_N22nsComponentManagerImpl21IsServiceInstantiatedERK4nsIDS2_Pi
64e12 _ZN15nsSupportsArray16InsertElementsAtEP16nsISupportsArrayj
b2e13 VBoxNsprPR_IntervalToMilliseconds
9ce14 _ZN18xptiInterfaceEntry8NewEntryEPKciRK4nsIDRK11xptiTypelibP14xptiWorkingSet
52e16 _Z14FindInReadableRK10nsACStringR17nsReadingIteratorIcES4_RK19nsCStringComparator
6bd04 _ZN5nsCRT7strncmpEPKtS1_j
70e1a _ZN11nsLocalFile23GetNativeTargetPathNameEP7nsIFileRK10nsACStringRS2_
9325a _ZN23nsEventQueueServiceImpl23DestroyThreadEventQueueEv
94e1e _ZN14nsAutoCMonitor5EnterEv
7ce21 _ZThn32_N20nsFastLoadFileWriter19SelectMuxedDocumentEP11nsISupportsPS1_
a70e3 VBoxNsprPR_NewUDPSocket
60e28 _ZN9nsVariant12SetFromFloatEP20nsDiscriminatedUnionf
6525c _ZN15nsSupportsArray13RemoveElementEP11nsISupports
7ce2a _ZN20nsFastLoadFileReader4ReadEPcjPj
88e2b _ZThn8_N22nsComponentManagerImpl33IsServiceInstantiatedByContractIDEPKcRK4nsIDPi
4ce2c _ZN9nsCString18CompressWhitespaceEii
927b2 _ZN9nsIThread10GetCurrentEPPS_
a4e2f pt_Listen
78e30 _ZN11nsLocalFile12CreateUniqueEjj
8ae33 _ZThn16_N22nsComponentManagerImpl22IsContractIDRegisteredEPKcPi
88e34 _Z18AutoRegEntryWriterP9nsHashKeyPvS1_
74e36 _ZN23nsScriptableInputStream6CreateEP11nsISupportsRK4nsIDPPv
b2e37 VBoxNsprPR_IntervalToMicroseconds
98e38 _ZL27xpti_ResolvedFileNameLoggerP12PLDHashTableP15PLDHashEntryHdrjPv
aee39 VBoxNsprPR_ScanStackPointers
8ae3a _ZN22nsComponentManagerImpl15RegisterServiceEPKcP11nsISupports
9e65e _ZN14nsXPTCStubBase7Stub143Ev
9ae3e _ZN24xptiInterfaceInfoManager19DEBUG_DumpFileArrayEPP12nsILocalFilej
5d330 _ZN13nsStringArray14RemoveStringAtEi
c0e41 _ZL31nsSupportsPRTimeImplConstructorP11nsISupportsRK4nsIDPPv
b4822 _PR_InitDtoa
6ae44 _ZN17nsUnionEnumerator7GetNextEPP11nsISupports
b6e45 VBoxNsprPR_AddToCounter
8ee48 _ZThn8_N20BaseStringEnumerator7GetNextER10nsACString
88d0c _ZN22nsComponentManagerImpl33IsServiceInstantiatedByContractIDEPKcRK4nsIDPi
bee4a _ZL21FreeTraceRefcntObjectv
4ee50 _ZNK11nsSubstring6EqualsERKS_
8ee52 _ZN18CategoryEnumerator25enumfunc_createenumeratorEPKcP12CategoryNodePv
60e54 _ZN9nsVariant10SetAsFloatEf
9ed0e _ZN14nsXPTCStubBase9Sentinel3Ev
b8442 VBoxNsprPR_GetLibraryName
a9630 _MD_getfileinfo64
4ae5a VBoxNsxpXPT_ParseVersionString
54e5e _ZN9nsAString17GetWritableBufferEPPt
b2e60 _PR_InitStuff
74d10 _ZN23nsScriptableInputStream9AvailableEPj
7a5e8 _ZN16nsInputStreamTee7ReleaseEv
5c7bc _ZN11nsVoidArray11GrowArrayByEi
82e6c _ZN19nsBinaryInputStream14SetInputStreamEP14nsIInputStream
60e72 _ZN9nsVariant13SetFromDoubleEP20nsDiscriminatedUniond
90e74 _ZN11TimerThread13DoBeforeSleepEv
c2fd2 VBoxNsxpNS_CStringToUTF16
98458 _ZN32xptiAdditionalManagersEnumerator14QueryInterfaceERK4nsIDPPv
90e7a _ZN11TimerThread12DoAfterSleepEv
bee7b _ZL22SetupTraceRefcntObjectv
9e58c _ZN14nsXPTCStubBase7Stub122Ev
6ae7e _ZN17nsArrayEnumerator15HasMoreElementsEPi
c2e80 VBoxNsxpNS_CStringCloneData
787c0 _ZN22nsMultiplexInputStream13IsNonBlockingEPi
